content,brand,model,score,sentiment_original,neg,neu,pos,compound,sentiment_vader
"The mobile phone has plenty of power to move games and applications.Unfortunately, the unit I bought must have had some battery failure.It was unplugging it from the mains and it went from 100% battery to 96%.In addition, the lethal “hey Google” button activated itself.The camera is not very there.Lots of watercolor effect to fill many photos.",Xiaomi,Mi9,0.600,P,0.0,1.0,0.0,0.0,P
"Price performance is actually quite good, but it quickly becomes slower if you have a lot of apps on it.And you can only insert two SIMs, no SD unfortunately",Xiaomi,Mi9,0.600,P,0.084,0.777,0.139,0.2145,P
"Arrived super late, knowing it beforehand I would have ordered on other sites that offer Xiaomi products at the same price.The phone is great!spectacular display and a good camera both front and back (installing the g-cam greatly improves selfies and hdr in general), speed determined by the processor: splinter!",Xiaomi,Mi9,0.600,P,0.0,0.778,0.222,0.9166,P
"The Mi 9 is my second smartphone from Xiaomi (Redmi 4 x) and offers a great price-performance ratio.It also looks very chic and fits well in the hand.Some apparently still existing bugs are annoying.For example, the Google Assistant pops up again and again without being asked and is annoying with its tone.You also can't set your own background image.Within a short time, the background image you set disappears again and one of the ugly preset background images appears.",Xiaomi,Mi9,0.800,P,0.094,0.809,0.097,0.0498,P
Excellent value for money.Nice camera.The camera is very protruding and requires the protective glass,Xiaomi,Mi9,0.800,P,0.0,0.663,0.337,0.7269,P
"Bought to replace my Honor 5C, the Mi9 is just perfect in terms of value for money!The smartphone runs the most demanding games without problem and I encountered very few bugs (which are minor and will probably be resolved by future updates).The camera may be a bit weak compared to what is done at Apple for example, but at this price it's not even a criticism!For the rest, the phone is very fluid and does not suffer from slowdowns at all (to be seen over time of course), the 128GB of storage is welcome, despite the absence of a micro SD slot to expand the memory (which is always an appreciable convenience).The screen is very well made, large and bright.The eye rest function that I set to activate in the evening is also very nice.Finally, fingerprint unlocking is very intuitive because it is integrated into the screen.In short, after three weeks of use I recommend it to you!",Xiaomi,Mi9,0.800,P,0.02,0.827,0.153,0.9703,P
"I don't like that it doesn't show notifications, everything else is outstanding, great quality images, the phone responds very quickly and doesn't get stuck at all",Xiaomi,Mi9,0.800,P,0.062,0.648,0.29,0.8285,P
"The phone seems new in perfect condition and comes with the charger and headphones, although they are not original, they are very useful.",Xiaomi,Mi9,0.800,P,0.068,0.693,0.239,0.7123,P
"Phone whose battery lasts a long time even with full use (video, telephone and Internet) Full screen which is at the top for viewing videos.Pleasant sound quality I don't give it the maximum rating because it has a small flaw and it doesn't have a jack (like the iPhone) which when you're listening to music and the battery is low you have to choose.But Xiaomi still provided the adapter",Xiaomi,Mi9,0.800,P,0.029,0.912,0.059,0.296,P
"The phone is great, I loved it, I saw many Reviews about it on the internet and once I had it I was fascinated... IMPORTANT: Something that the description does not say is that it comes with a European charger so if you buy it in Mexico it will not be the same, it comes with a small adapter but the truth is that it is a pain, I simply chose to use another charger that I already had with fast charging and I plan to buy the original from Xiaomi, you can see in the photos what I am talking about.I only give it 4 stars for this reason, otherwise I would have given it 5 because it is a great phone call.",Xiaomi,Mi9,0.800,P,0.032,0.824,0.145,0.9315,P
"Excellent phone.Quick and easy to use.4 stars because there are no headphones provided.Only mandatory in Europe, the phone being an all-country version, this may explain the lack of headphones.USB C to Jack adapter provided.In addition, we have silicone protection provided in the box, so it is super practical for protecting your phone.",Xiaomi,Mi9,0.800,P,0.072,0.735,0.193,0.8207,P
"Hello, I wanted a phone that took beautiful photos and so far I am not disappointed.It's easy to use, with good battery life (nearly three days, but I don't spend my time on the internet).To see how long it lasts, now",Xiaomi,Mi9,0.800,P,0.039,0.862,0.1,0.4013,P
"I really wanted to have this phone, and for now I'm quite happy, to put one but that worries me a lot is the issue of the camera since it comes out a lot and I think that at any moment something will be scratched that I wouldn't like at all. Otherwise the phone works very well and the photos are very good.,",Xiaomi,Mi9,0.800,P,0.086,0.781,0.133,0.5439,P
"Great cell phone, top price performance and very good workmanship, personally I find the aftersales market to be quite weak when it comes to armored glass.The only point of criticism is that Google Assistant, although switched off, is annoying all the time by asking you to use it now",Xiaomi,Mi9,0.800,P,0.144,0.706,0.149,0.0772,P
"I had a Mi Max 2. I'm a little disappointed, the battery doesn't last as long.It recharges quickly, but I find it a shame that the autonomy is not higher.",Xiaomi,Mi9,0.800,P,0.178,0.822,0.0,-0.723,N
"Been running around daily with this since May, no complaints only minor annoyance is logging into public WiFi hotspots like McDonald's can take up to a minute",Xiaomi,Mi9,0.800,P,0.074,0.773,0.153,0.3523,P
received mi 9 a day earlier than expected.Cell phone like new in intact packaging with battery charger and USB cable.I give one star less as its cover was missing internally.Update with Miui 11.,Xiaomi,Mi9,0.800,P,0.06,0.822,0.118,0.2732,P
"Great product, but unfortunately the software is not yet fully developed when it comes to translation, as some functions are still displayed in Chinese.",Xiaomi,Mi9,0.800,P,0.112,0.796,0.092,-0.1406,N
"The phone has great hardware, but the xiaomi Android version is a bit overloaded with bloatware and ads.",Xiaomi,Mi9,0.800,P,0.0,0.87,0.13,0.3716,P
The fingerprint on the front is average.I was more used to the back.Maybe with time it will be more user-friendly...,Xiaomi,Mi9,0.800,P,0.0,1.0,0.0,0.0,P
"Very interesting value for money, Superb photo, very fast, beautiful bright screen only disadvantages autonomy",Xiaomi,Mi9,0.800,P,0.094,0.312,0.594,0.9373,P
It is a very good phone but at the first blow the screen went black and they asked me for 200 euros to fix it.It is better to think about it and look at a more normal one that is always easier to fix.Mine was 1 month old,Xiaomi,Mi9,0.800,P,0.0,0.823,0.177,0.864,P
"I'm still testing it and I can say that it works quite well. What I like the least is the battery life, but as I mentioned before, I'm testing it and I'll make a more accurate comment later.Greetings",Xiaomi,Mi9,0.800,P,0.0,0.913,0.087,0.3499,P
Very good product.Very good delivery times.No headphones in the box.,Xiaomi,Mi9,0.800,P,0.0,0.557,0.443,0.7474,P
"As far as I can tell, it's okay.",Xiaomi,Mi9,0.800,P,0.0,0.787,0.213,0.2263,P
Me who had 3 Samsung before.I'm reopening this one just as good but cheaper.,Xiaomi,Mi9,0.800,P,0.0,0.87,0.13,0.2382,P
"A bit expensive, but worthy..",Xiaomi,Mi9,0.800,P,0.0,0.51,0.49,0.5927,P
"Excellent smartphone.In general everything is very good, good photos, good battery life, good performance in games and so on.Fast charging is great both wireless and traditional.The only bad thing that I would have liked the smartphone to have is the protection certification against water and dust.",Xiaomi,Mi9,1.000,P,0.054,0.591,0.354,0.96,P
"The product arrived earlier than expected, a high quality terminal for the price, very fluid and with a lot of visual appeal.",Xiaomi,Mi9,1.000,P,0.0,1.0,0.0,0.0,P
"Excellent smartphone.In general everything is very good, good photos, good battery life, good performance in games and so on.Fast charging is great both wireless and traditional.The only bad thing that I would have liked the smartphone to have is the protection certification against water and dust.",Xiaomi,Mi9,1.000,P,0.054,0.591,0.354,0.96,P
regardless of the fact that before buying it I already knew it and I know the Xiaomi products well which in my opinion are worth buying both for the prices and for the performance and quality the mi 9 is an exceptional device very nice bright display you can see it very well in the sunlight we are naturally talking about a very powerful amoled processor snaspdragon 855 the best in circulation supported with 6 gb of ram it makes the phone very fluid no type of jamming suitable for those who want a fast and efficient phoneresponsive. as regards the battery with average use you can finish the day in conclusion very good product I highly recommend it for those who want a top of the range and don't spend a lot of money. I forgot excellent camera buy it you won't regret it,Xiaomi,Mi9,1.000,P,0.014,0.743,0.242,0.9875,P
"I purchased this phone for the possibility of GPS connecting to the L5 channels of the satellites and not just L1, both of the GPS and Galileo systems.Despite an enormous amount of tuned satellites, the precision never drops below 4/5 meters.A bit of a disappointment.The camera is good, but not great.Good resolution at 48 megapixels.The glass was scratched despite the Gorilla Glass.Everything else works excellently. The 128 GB of memory are exceptional.Conclusion, considering the price: an excellent and advisable purchase.",Xiaomi,Mi9,1.000,P,0.0,0.859,0.141,0.928,P
"I bought this smartphone to replace my Samsung Galaxy S7 which was getting old, and frankly it's night and day (But that's normal given the number of years that separate them).Points +: - top screen - battery that lasts a day easily - fast charging with or wirelessly - processor speed (very smooth) - MUI interface (simple and full of interesting gadgets) - very good triple sensor camera Points -: - absence of 3.5 mm mini jack port (but an adapter is provided) - mono sound from the speakers (but the sound is clear and powerful) In short, this product is almost perfect.And if I had to buy it again I would do it with my eyes closed.P-S: If the drop on the top of the screen bothers you, know that the MI 9T pro has just been released.......",Xiaomi,Mi9,1.000,P,0.031,0.818,0.151,0.9586,P
"An iPhone user for years, I tried Android (a Sony Z) 4 years ago, but was not convinced.Today, given the abusive prices of Apple smartphones, I tried again.I chose Xiaomi because the system (MIUI overlay) seemed to be as close as possible to iOS (no application drawer)... In the end, after 2 months of use, I'm really not disappointed.I was able to configure the phone to look as close to what I had on iPhone as possible, with even customizable options added.Of course, the settings are sometimes a bit numerous and difficult to find at first, but once configured as you wish, the phone is perfect.I just regret 1 or 2 iOS apps not ported to Android but maybe that will come.For half the price of an iPhone (around €400), I have a responsive, powerful smartphone, with a beautiful calibrated and bright screen and 128 GB of storage.In addition, the apps, once opened, are identical on Android or iOS.The only small criticism that we could make of the Mi 9 is in terms of the camera in a poorly lit environment.this is THE concession made by Xiaomi compared to the iPhone or Samsung S flagships, but all the tests say so and I was therefore warned.What's more, during the day the photos are of good quality (It's a smartphone, not a SLR!).The battery life is quite decent without being exceptional, but the fast charger supplied with it is really effective and 1/2 hour of charging in the middle of the day is more than enough to last until the next day (for my moderate use in any case).In short, for the price, I am very satisfied with the Mi 9. I recommend!",Xiaomi,Mi9,1.000,P,0.052,0.836,0.112,0.9662,P
"Very good phone, it arrived in a timely manner.It's fast, good photo quality, I recommend it.",Xiaomi,Mi9,1.000,P,0.0,0.602,0.398,0.8221,P
"Triple cameras produce stunning pictures.   In the price range is the best mobile in the market.Competes with top of the range,twice the price, mobiles and wins.",Xiaomi,Mi9,1.000,P,0.0,0.641,0.359,0.9062,P
"after years of using phones from another brand I decided to try this Xiaomi phone and I must say that I was really surprised.Aesthetically it is a beautiful phone and it works great it has never given me any problems, it works perfectly as from day one I recommend this phone to everyone",Xiaomi,Mi9,1.000,P,0.041,0.734,0.225,0.9186,P
regardless of the fact that before buying it I already knew it and I know the Xiaomi products well which in my opinion are worth buying both for the prices and for the performance and quality the mi 9 is an exceptional device very nice bright display you can see it very well in the sunlight we are naturally talking about a very powerful amoled processor snaspdragon 855 the best in circulation supported with 6 gb of ram it makes the phone very fluid no type of jamming suitable for those who want a fast and efficient phoneresponsive. as regards the battery with average use you can finish the day in conclusion very good product I highly recommend it for those who want a top of the range and don't spend a lot of money. I forgot excellent camera buy it you won't regret it,Xiaomi,Mi9,1.000,P,0.014,0.743,0.242,0.9875,P
"I wanted to thank the seller first for solving a small problem that arose with shipping.The mobile phone to say... is a high-end mobile phone with a moderate price, the photos are great, the battery lasts more than a day, with the use that I give it, in short if you want a Mobil with the three B's, well - nice and “cheap” compared to mobile phones that easily exceed 500 euros, this is your mobile phone.",Xiaomi,Mi9,1.000,P,0.03,0.773,0.197,0.9169,P
"I think the cell phone is well made.It does exactly what it was told to do.I'm also positively surprised by the camera.Perfect pictures and it definitely doesn't have to hide from the long-established competition.The camera stands out in the original case and touches the shelf.That's annoying.However, a good cell phone case from another provider solves the problem.It's just annoying that the product designers at Xiaomi didn't notice this.Anyone who wants a top smartphone at a reasonable price can still access it without hesitation.",Xiaomi,Mi9,1.000,P,0.028,0.74,0.232,0.9416,P
"I received my phone perfectly packaged, with all the accessories.It's a very beautiful phone, with lots of high-end features that make it in some way the equivalent of the Samsung S10.Very nice finish, and the phone works very well, with all its functionality.I bought it through the seller Kidult_Online, they have very good customer service, which responds quickly and reassures you.Received on time, without problem.I recommend this seller and this brand of phone.",Xiaomi,Mi9,1.000,P,0.024,0.755,0.221,0.9529,P
"Xiaomi has done a lot of things right with this device.You can get a good cell phone here for a good price.Design and workmanship are flawless.Unfortunately, the camera sticks out a bit and even the included protective cover doesn't prevent this.If you want to protect your camera from scratches, you should use a protective cover from a third-party manufacturer.There are also some that are reinforced at the position of the camera so that the phone does not rest on the camera.The battery is big enough to get you through the day, but it wouldn't have hurt to install a larger one.",Xiaomi,Mi9,1.000,P,0.01,0.892,0.099,0.8165,P
Awesome compact phone (at least what passes for compact these days)!,Xiaomi,Mi9,1.000,P,0.0,0.695,0.305,0.6588,P
"The CEL was excellent, but it failed and there is no guarantee and they do not want to make it valid, so what guarantee does Amazon give when buying cell phones?",Xiaomi,Mi9,1.000,P,0.196,0.622,0.182,-0.147,N
"Those who buy Xiaomi usually know that there is very little to say about the quality-price ratio of the company's products and this time too the Chinese company has maintained expectations.Before purchasing the device, as usual, I did the necessary research online and found that many were complaining about the small amount of battery for a device with top-of-the-range features.I will never understand what a few will change and in fact personally (because the battery obviously depends on more or less intense use) I get to the end of the day without problems.Furthermore, the quick support charger is included which takes you from 0 to 100 in less than an hour.the only flaw I found is the fingerprint sensor under the display which is STILL not fully optimized, with the next updates they will fix it, don't worry.I was also a bit disappointed by the front camera, but even in that case it's a software optimization problem, so keep calm and wait.",Xiaomi,Mi9,1.000,P,0.051,0.892,0.057,0.2274,P
"140€ cheaper than some well-established distributors and double the giga(128).no comment.Great product, new and well packaged.Ah yes the headphones are not provided, but given the price we are not going to complain.Beautiful product and met my expectations.It was for a gift and the delivery arrived on time.",Xiaomi,Mi9,1.000,P,0.0,0.859,0.141,0.7391,P
"I was expecting one of the best smartphones on the market and it did not disappoint me, a 10 in terms of performance, resolution and screen and battery quality.To say that it came from a Xiaomi Redmi Note 3 which surprisingly (the first phone this happened to me with) lasted around 5 years (I ended up changing it because the battery was already very weak, but the performance was still very good).Therefore Xiaomi has managed to keep me even happier (if possible) with them, (from the best quality-price brands in addition to having the most powerful terminals today) I recommend your purchase 100%",Xiaomi,Mi9,1.000,P,0.017,0.787,0.196,0.9703,P
"I've been using it for 4 months and I haven't had any problems.Excellent price quality.It was in first place in quality on Antutu with more than 350,000 quality points at the time of purchase - May 2019",Xiaomi,Mi9,1.000,P,0.0,1.0,0.0,0.0,P
Good product. Good seller. Fast shipping.,Xiaomi,Mi9,1.000,P,0.0,0.408,0.592,0.7003,P
Great phone and service,Xiaomi,Mi9,1.000,P,0.0,0.423,0.577,0.6249,P
"Very good, it runs perfect, I am very satisfied with everything and the face unlock is great... my previous Cell was an S8 and I don't miss it.I'm looking for more Xiomi gadgets.",Xiaomi,Mi9,1.000,P,0.0,0.643,0.357,0.9385,P
"Product compliant with the description, arrived quickly and complete with all the essential accessories (fast charger and adapter for the headphone jack, as the phone does not have a specific input).As fast as models from more well-known brands, it has notable battery life (with insensitive use, I get to the end of the day with an average of 50% battery) and quick charging.The operating system is intuitive, at least for me as I am a long-time user of Samsung products.I am very satisfied, also considering the competitive price compared to other models.",Xiaomi,Mi9,1.000,P,0.02,0.93,0.05,0.4391,P
"So I am 100% satisfied with the phone and have tested it thoroughly.Camera: In my opinion the camera is great.Crack sharp many modes and can also be used in the dark.Size: Many are frightened by size.But there is the integrated one-handed mode - and you quickly get used to a large, easy-to-read display where watching videos on it is much more fun than on a mini cell phone.Battery: I don't know who's complaining, but I can easily get over 24 hours.So two days is doable.And it also charges extremely quickly with the included charger.Since the update I no longer have the problem of accessing the phone book directly from the car (Scirocco 2012).The update also added location accuracy.Those were the only two things I noticed when I bought it and have now been fixed.Connect to Bluetooth soundbar/car/headphones and make phone calls without any problem - very easy to understand.Tested the dual sim - also very cool settings possible.For example, only use a card with a mobile network, etc. It is a top smartphone for the price.It is very, very fast, has no stutters and is constantly being developed further.Just got a patch yesterday.",Xiaomi,Mi9,1.000,P,0.051,0.833,0.116,0.8982,P
"I still use this phone , very nice camera, good working, battery depends of daily use, but it will need daily charge, but I am still satisfied.",Xiaomi,Mi9,1.000,P,0.0,0.754,0.246,0.7801,P
"the design is super nice and it is also very handy.Quality is very good.I have a question, my phone has a lot of cracks on the main camera. I don't know how that happened. I've never dropped it before, but it has a lot of cracks, so the quality of the photos is no longer that good. Before that, they were great.I wanted to ask when you could exchange your cell phone or when you could get a “whole” cell phone again.thank you very much in advance",Xiaomi,Mi9,1.000,P,0.03,0.883,0.087,0.6597,P
"Smartphone excellent in all areas except photography where it is good but nothing more.You have to spend a little time in the settings because many of the default settings are bad, but once that's done it's a joy to use this phone.The blue back looks really good in the light.",Xiaomi,Mi9,1.000,P,0.075,0.708,0.217,0.8418,P
"I love this phone. I have been using it for a year or so and I love it!     I have been a devote of Apple, and still am, but I wanted to have a try with an android and this was the one I chose. Great quality-price ratio, great minimalistic design, a marvellous camera -well, cameras, in plural-... It runs fast and smooth, has a great Operating System -the Xiaomi layer which I adore-...     I think it was a great buy and I guess it would be for those who don't want to spend almost a thousand dollars to have the latest in technology. When I bought it, it was the latest, but for a fraction of the cost of many other phones.     I would recommend it. The ocean blue is beautiful in itself… And, well, it does it's job: calls, messages, email and many apps contained in its 128 Gbs. I can't ask for more for less than 500 euros.",Xiaomi,Mi9,1.000,P,0.007,0.747,0.246,0.9944,P
"The phone itselft is really good he have a really good design MIUI is really easy to use the camera is also very good the amoled screen is good too the only thing that is missing in this phone is the dual speaker, the speaker he got is really powerfull but a dual speaker would be really apreciated for a more imersive experience, He also have widevine l1 so you can run all drm app without problem like netflix and amazon prime in 1080p.     But take care there is no headphone it the package and in the EU you have too but fortunatly amazon gave me a refund to buy some :) like always the amazon sav is here if you have any problem.",Xiaomi,Mi9,1.000,P,0.071,0.722,0.207,0.9539,P
"Purchase motivated by reading the specialized press and... comments from other Amazon customers!For a reasonable price, we have a device that offers the characteristics of a much more expensive iPhone or Samsung.The camera section presents a large number of options: - format (square, 3/4, 16/9, pano obviously, etc.) - retouching of the photo taken - possibility of taking 48 MP instead of 12 (even if the result is not obvious, and if the file is in fact larger) - etc.The autonomy seems particularly important (it seems to be linked to the smartphone's chip, which is more energy efficient, because the battery capacity is just about average).It looks very elegant in the blue version and it comes with a transparent soft shell for protection.Only small problem in my opinion: the optical unit protrudes quite a bit at the back, even with the protective shell in place.To console ourselves, we will say that all the brands have, unfortunately, started... We will see how it will age over time, after a few years in a bag or placed on a table... On the other hand, the block is well positioned - on the back, on the left - because there is little risk when you take a photo of putting your fingers on it!",Xiaomi,Mi9,1.000,P,0.043,0.858,0.099,0.9008,P
"Complies with specifications (performance, size, memory capacity).I would like to remind you here of the size of the sims to have (nano).I had to resize one of my sims because I forgot this detail.note that according to operators, it is easy to have a chip of the right size as a replacement.The global version is completely open.Huge language choice.Compatible frequency bands worldwide.I travel a lot, I can attest, for the moment, to the good functioning in France and Chile.The battery is extraordinary in charging speed and low discharging speed.",Xiaomi,Mi9,1.000,P,0.022,0.891,0.087,0.7351,P
"Replacement for my beloved WindowsPhone 950XL.The first thing that stands out is the speed at all levels, which can really be described as rapid.My Windows Phone clearly has little to counter this.Things look different with the camera.Especially in the video area I mainly use, the Windows Phone camera is hard to beat in terms of quality and image stabilization.But the MI9 camera results are more than remarkable and of the highest quality.There is absolutely no need for the 48 MPixel setting for photos, on the contrary: the normal ""Photo"" setting takes just as good pictures, sometimes even better.",Xiaomi,Mi9,1.000,P,0.035,0.823,0.142,0.915,P
"Best phone in 2019 from my point of view compared to many other phones , i only consider that the camera need special protection cause it scratched from the edge on i put it on back , so that’s is the only consideration , I didn’t try the water proof ability , cause its not written on the features list , but overall i like this phone fully satisfied with the phone and if i can give it 10 out of 5 i will",Xiaomi,Mi9,1.000,P,0.0,0.854,0.146,0.9098,P
"I am very satisfied, the switch from the already aging S7 to the MI9 was more than worth it.There's actually no change to the operation thanks to Android.Big plus points: German menu navigation Super easy to set up Great camera Fast processor Good face recognition Free assignment of the buttons according to your wishes World-class display Price-performance unbeatable Small minus points: Fingerprint sensor Solala Selfie Cam a bit weak (was solved with GCam) No normal headphone input (adapter is included) Definitely 100 percent recommended",Xiaomi,Mi9,1.000,P,0.067,0.629,0.305,0.9755,P
"Very good speed and fluidity, beautiful design, facial and digital recognition are a real plus and works very well, the photos are of very good quality, in short I love it, very good value for money!The only ""flaw"" I find is that you can't charge and put headphones in at the same time, because there is only one port (usb-c), but they provide a jack adapter, which is very practical",Xiaomi,Mi9,1.000,P,0.0,0.806,0.194,0.9036,P
"Beast of a super performance product Whether it's in the photo it's Magnificent.In call audio output or the microphone.Whether in games it turns on everything.On battery, however, it goes down quickly after 4-5 months of use.After the fluidity it's magic it never bugs I must have had 1 or 2 bugs since max.So this is a stupid price, stupid product, I recommend HEAVY",Xiaomi,Mi9,1.000,P,0.094,0.817,0.089,-0.1027,N
"Purchased about a month ago, shipping on time and packaging intact, cell phone not branded as expected.Given that I come from years of Windows Phone, I was familiar with Android because of the tablet.I can say that I am currently fully satisfied with this mobile phone.I chose it looking for a quality-price balance in the medium-high range, favoring a good photographic department, which I consider excellent.This is obviously not an expert opinion, but one from someone who uses the phone normally with image quality at heart.The battery charges quickly and has an optimal lifespan for my standard uses (24 h+).",Xiaomi,Mi9,1.000,P,0.025,0.877,0.098,0.7092,P
"I looked into this smartphone for a long time before I was sure that I would buy it.Many reviews are far too skeptical for the price.It's a smartphone for around €440.It offers a triple camera (which is really very good), an in-display fingerprint sensor, wireless charging with 20 watts (the fastest of its kind, mind you), a Snapdragon 855 (the fastest smartphone CPU currently available), many useful sensors and a really good display (from Samsung, very contrasty and more than sufficiently bright).MIUI as a user interface initially seemed to take a bit of getting used to, but after a short period of getting used to it, that was sorted out again.The system runs very stable and more than smoothly.So far I haven't found any criticism regarding the hardware and software.There is enough RAM built in, which also clocks very quickly and the read/write speed of the integrated memory is also very fast.In terms of speed, the smartphone is at least, if not above, the level of the top smartphones from Apple, Huawei and Samsung.MIUI offers a lot of setting options and everyone who gets used to it will enjoy the system.I am completely happy and more than satisfied with this smartphone.I got it in Ocean Blue and the color kills me every time.It looks so beautiful!Clear purchase recommendation from me.For me, a smartphone that was definitely worth the money!",Xiaomi,Mi9,1.000,P,0.025,0.825,0.151,0.9844,P
"Nothing special to say, it's a very good phone, I'm very satisfied with it.I just have a problem with my Bluetooth connected watch, I think a power saving setting disconnects the watch or Bluetooth but I have to always search for the watch to reconnect and sync it.I'm going to contact support because this is extremely annoying.Otherwise it's perfect.",Xiaomi,Mi9,1.000,P,0.05,0.761,0.189,0.8924,P
"I adore!I'm discovering this brand since I'm switching from a Nexus 5x to this model and I clearly see the difference!Everything is fluid, the interface is pleasant and easy.Contrary to what I feared given the composition, the drums went well!The only problem is the automatic photo resolution which tends to blur a lot.But it's still okay, especially outdoors!",Xiaomi,Mi9,1.000,P,0.087,0.78,0.133,0.4885,P
"I had an HONOR 9 which was perfect for me, but I lost it.As I learned that HUAWEI product updates, therefore HONOR, would probably not be updated in the future, I turned to the XIAOMI 9 MI which seems to meet my needs by being an excellent quality/price ratio.",Xiaomi,Mi9,1.000,P,0.047,0.707,0.245,0.9234,P
"Super satisfied.I switched from the Mi5 to the Mi9 and I'm really impressed.The fact that there is no jack entrance actually bothers me less than I expected.The battery life is definitely sufficient and with Quick Charge this is no longer a problem anyway.The main reason for my purchase, however, was the cameras that take really sharp images.All in all very satisfied.",Xiaomi,Mi9,1.000,P,0.123,0.744,0.134,0.4201,P
"One of the best performance/price phones on the market, the photo taking is... Breathtaking.It's up to you to see the smartphone comparisons and judge for yourself.The only downside is the 3300 mAh battery for long sessions, but otherwise does the trick for a whole day if used normally.Deserves the 🌟🌟🌟🌟🌟 fooooort.:)",Xiaomi,Mi9,1.000,P,0.045,0.913,0.042,0.2023,P
"Blazingly fast device, great display, reliable fingerprint scanner.Good, responsive camera.The battery easily lasts more than a day and charges very quickly both with and without a cable.Android 10 was ""delivered"" shortly after purchase - let's see what the monthly updates look like.At the moment I would like to say: I don't miss anything!",Xiaomi,Mi9,1.000,P,0.034,0.754,0.212,0.8789,P
awesome! always an MI user anyways,Xiaomi,Mi9,1.000,P,0.0,0.532,0.468,0.6588,P
